datetime,DAM price,Predicted_IDM
2021-12-10 18:00:00,261.8,231.7872
2021-12-10 19:00:00,233.8,207.8752
2021-12-10 20:00:00,216.3,192.9302
2021-12-10 21:00:00,213.9,190.88060000000002
2021-12-10 22:00:00,204.0,182.42600000000002
2021-12-10 23:00:00,204.0,182.42600000000002
2021-12-11 00:00:00,200.1,179.0954
2021-12-11 01:00:00,194.7,174.4838
2021-12-11 02:00:00,185.3,166.45620000000002
2021-12-11 03:00:00,183.6,165.0044
2021-12-11 04:00:00,184.6,165.8584
2021-12-11 05:00:00,194.0,173.886
2021-12-11 06:00:00,213.7,190.7098
2021-12-11 07:00:00,214.5,191.393
2021-12-11 08:00:00,232.0,206.338
2021-12-11 09:00:00,237.5,211.035
2021-12-11 10:00:00,231.8,206.1672
2021-12-11 11:00:00,225.4,200.7016
2021-12-11 12:00:00,214.0,190.966
2021-12-11 13:00:00,214.2,191.1368
2021-12-11 14:00:00,216.0,192.674
2021-12-11 15:00:00,223.2,198.8228
2021-12-11 16:00:00,247.95,219.95929999999998
2021-12-11 17:00:00,250.1,221.7954
2021-12-11 18:00:00,233.0,207.192
2021-12-11 19:00:00,219.9,196.0046
2021-12-11 20:00:00,209.9,187.46460000000002
2021-12-11 21:00:00,204.3,182.68220000000002
2021-12-11 22:00:00,193.9,173.8006
2021-12-11 23:00:00,217.4,193.86960000000002
2021-12-12 00:00:00,217.9,194.2966
2021-12-12 01:00:00,203.0,181.572
2021-12-12 02:00:00,187.2,168.0788
2021-12-12 03:00:00,174.0,156.806
2021-12-12 04:00:00,174.6,157.3184
2021-12-12 05:00:00,183.0,164.49200000000002
2021-12-12 06:00:00,207.0,184.988
2021-12-12 07:00:00,192.7,172.7758
2021-12-12 08:00:00,215.0,191.82
2021-12-12 09:00:00,226.0,201.214
2021-12-12 10:00:00,240.0,213.17000000000002
2021-12-12 11:00:00,231.9,206.2526
2021-12-12 12:00:00,227.7,202.6658
2021-12-12 13:00:00,221.0,196.94400000000002
2021-12-12 14:00:00,218.0,194.382
2021-12-12 15:00:00,211.0,188.404
2021-12-12 16:00:00,250.9,222.4786
2021-12-12 17:00:00,258.0,228.542
2021-12-12 18:00:00,230.0,204.63
2021-12-12 19:00:00,215.7,192.4178
2021-12-12 20:00:00,200.75,179.6505
2021-12-12 21:00:00,214.0,190.966
2021-12-12 22:00:00,189.4,169.9576
2021-12-12 23:00:00,198.9,178.0706
2021-12-13 00:00:00,186.8,167.7372
2021-12-13 01:00:00,180.1,162.0154
2021-12-13 02:00:00,167.6,151.3404
2021-12-13 03:00:00,165.7,149.71779999999998
2021-12-13 04:00:00,190.6,170.9824
2021-12-13 05:00:00,219.95,196.0473
2021-12-13 06:00:00,255.9,226.7486
2021-12-13 07:00:00,234.0,208.046
2021-12-13 08:00:00,255.9,226.7486
2021-12-13 09:00:00,258.4,228.88359999999997
2021-12-13 10:00:00,257.8,228.37120000000002
2021-12-13 11:00:00,253.2,224.4428
2021-12-13 12:00:00,247.8,219.83120000000002
2021-12-13 13:00:00,251.5,222.991
2021-12-13 14:00:00,262.0,231.958
2021-12-13 15:00:00,264.7,234.2638
2021-12-13 16:00:00,324.0,284.90599999999995
2021-12-13 17:00:00,381.0,333.58399999999995
2021-12-13 18:00:00,315.0,277.21999999999997
2021-12-13 19:00:00,277.8,245.4512
2021-12-13 20:00:00,234.0,208.046
2021-12-13 21:00:00,225.85,201.0859
2021-12-13 22:00:00,220.9,196.8586
2021-12-13 23:00:00,221.6,197.4564
2021-12-14 00:00:00,219.9,196.0046
2021-12-14 01:00:00,216.5,193.101
2021-12-14 02:00:00,205.4,183.6216
2021-12-14 03:00:00,198.6,177.8144
2021-12-14 04:00:00,198.0,177.302
2021-12-14 05:00:00,219.0,195.236
2021-12-14 06:00:00,241.0,214.024
2021-12-14 07:00:00,272.0,240.498
2021-12-14 08:00:00,287.0,253.308
2021-12-14 09:00:00,284.3,251.00220000000002
2021-12-14 10:00:00,276.0,243.91400000000002
2021-12-14 11:00:00,272.0,240.498
