Delivery_Date,EFA_Block,Average_DAM_Price
2024-10-13,2,-0.42500000000000004
2024-10-13,3,71.0625
2024-10-13,4,93.725
2024-10-13,5,104.075
2024-10-13,6,116.0
2024-10-14,1,85.3375
2024-10-14,2,80.2375
2024-10-14,3,110.8875
2024-10-14,4,91.775
2024-10-14,5,119.1325
2024-10-14,6,126.125
2024-10-15,1,87.575
2024-10-15,2,79.125
2024-10-15,3,103.83500000000001
2024-10-15,4,77.71000000000001
2024-10-15,5,88.45
2024-10-15,6,91.51
2024-10-16,1,26.2375
2024-10-16,2,15.625
2024-10-16,3,80.5825
2024-10-16,4,86.97
2024-10-16,5,94.66499999999999
2024-10-16,6,98.5
2024-10-17,1,82.825
2024-10-17,2,68.975
2024-10-17,3,97.05
2024-10-17,4,83.525
2024-10-17,5,96.53999999999999
2024-10-17,6,107.3625
2024-10-18,1,82.7775
2024-10-18,2,78.95
2024-10-18,3,104.4725
2024-10-18,4,73.30000000000001
2024-10-18,5,89.775
2024-10-18,6,94.1
2024-10-19,1,74.7925
2024-10-19,2,73.58500000000001
2024-10-19,3,89.0
2024-10-19,4,85.9625
2024-10-19,5,88.35
2024-10-19,6,97.575
2024-10-20,1,89.15
2024-10-20,2,42.8
2024-10-20,3,14.65
2024-10-20,4,17.8575
2024-10-20,5,35.475
2024-10-20,6,53.9
2024-10-21,1,-1.275
2024-10-21,2,1.7999999999999998
2024-10-21,3,79.625
2024-10-21,4,81.425
2024-10-21,5,92.325
2024-10-21,6,99.025
2024-10-22,1,70.0275
2024-10-22,2,67.9925
2024-10-22,3,100.45
2024-10-22,4,75.295
2024-10-22,5,97.28
2024-10-22,6,109.15
2024-10-23,1,86.7175
2024-10-23,2,76.97
2024-10-23,3,105.15
2024-10-23,4,79.4725
2024-10-23,5,97.53
2024-10-23,6,101.9375
2024-10-24,1,71.4875
2024-10-24,2,59.9
2024-10-24,3,99.28
2024-10-24,4,74.22
2024-10-24,5,93.375
2024-10-24,6,100.175
2024-10-25,1,81.225
2024-10-25,2,83.395
2024-10-25,3,107.3025
2024-10-25,4,95.175
2024-10-25,5,120.44
2024-10-25,6,116.7075
2024-10-26,1,92.8425
2024-10-26,2,82.445
2024-10-26,3,104.0925
2024-10-26,4,86.85
2024-10-26,5,88.8125
2024-10-26,6,99.3
2024-10-27,1,72.86666666666666
2024-10-27,2,67.6675
2024-10-27,3,87.2
2024-10-27,4,86.325
2024-10-27,5,110.4
2024-10-27,6,83.725
2024-10-28,1,72.59
2024-10-28,2,74.95
2024-10-28,3,101.21249999999999
2024-10-28,4,99.925
2024-10-28,5,134.6625
2024-10-28,6,97.325
2024-10-29,1,88.175
2024-10-29,2,90.825
2024-10-29,3,107.3175
2024-10-29,4,96.50999999999999
2024-10-29,5,162.55
2024-10-29,6,101.975
2024-10-30,1,87.425
2024-10-30,2,89.825
2024-10-30,3,105.925
2024-10-30,4,93.0
2024-10-30,5,155.5375
2024-10-30,6,94.7625
2024-10-31,1,87.64750000000001
2024-10-31,2,83.3525
2024-10-31,3,101.0
2024-10-31,4,83.3875
2024-10-31,5,110.5075
2024-10-31,6,89.075
2024-11-01,1,80.6675
2024-11-01,2,74.28999999999999
2024-11-01,3,91.8
2024-11-01,4,90.605
2024-11-01,5,111.2
2024-11-01,6,92.0375
2024-11-02,1,85.6375
2024-11-02,2,79.3625
2024-11-02,3,88.375
2024-11-02,4,84.875
2024-11-02,5,108.455
2024-11-02,6,90.275
2024-11-03,1,86.0
2024-11-03,2,77.0
2024-11-03,3,85.2
2024-11-03,4,90.175
2024-11-03,5,111.44999999999999
2024-11-03,6,90.95
2024-11-04,1,81.295
2024-11-04,2,87.645
2024-11-04,3,100.3
2024-11-04,4,93.425
2024-11-04,5,159.4775
2024-11-04,6,95.755
2024-11-05,1,81.825
2024-11-05,2,87.75
2024-11-05,3,100.725
2024-11-05,4,100.925
2024-11-05,5,200.0
2024-11-05,6,103.425
2024-11-06,1,84.125
2024-11-06,2,85.35
2024-11-06,3,107.475
2024-11-06,4,110.35
2024-11-06,5,220.5425
2024-11-06,6,103.025
2024-11-07,1,83.875
2024-11-07,2,84.435
2024-11-07,3,104.2375
2024-11-07,4,101.03
2024-11-07,5,144.0225
2024-11-07,6,95.0
2024-11-08,1,83.2425
2024-11-08,2,85.9075
2024-11-08,3,99.84
2024-11-08,4,95.975
2024-11-08,5,117.525
2024-11-08,6,94.1125
2024-11-09,1,91.525
2024-11-09,2,86.475
2024-11-09,3,97.2375
2024-11-09,4,99.28
2024-11-09,5,121.1875
2024-11-09,6,98.925
2024-11-10,1,91.54249999999999
2024-11-10,2,86.57
2024-11-10,3,90.05
2024-11-10,4,97.8375
2024-11-10,5,114.2
2024-11-10,6,94.8175
2024-11-11,1,84.7125
2024-11-11,2,83.03999999999999
2024-11-11,3,97.5625
2024-11-11,4,89.7875
2024-11-11,5,112.75
2024-11-11,6,92.53999999999999
2024-11-12,1,85.2
2024-11-12,2,89.2125
2024-11-12,3,107.1375
2024-11-12,4,110.64750000000001
2024-11-12,5,180.125
2024-11-12,6,106.18
2024-11-13,1,88.875
2024-11-13,2,94.95
2024-11-13,3,127.10000000000001
2024-11-13,4,115.8375
2024-11-13,5,150.0875
2024-11-13,6,101.1525
2024-11-14,1,87.0675
2024-11-14,2,90.945
2024-11-14,3,113.4
2024-11-14,4,109.225
2024-11-14,5,133.06
2024-11-14,6,105.3
2024-11-15,1,92.1625
2024-11-15,2,95.1175
2024-11-15,3,110.9125
2024-11-15,4,101.075
2024-11-15,5,112.5025
2024-11-15,6,94.21000000000001
2024-11-16,1,80.35
2024-11-16,2,74.3625
2024-11-16,3,94.4
2024-11-16,4,89.6
2024-11-16,5,106.4875
2024-11-16,6,89.4
2024-11-17,1,53.825
2024-11-17,2,35.1375
2024-11-17,3,79.1175
2024-11-17,4,95.55
2024-11-17,5,116.25
2024-11-17,6,96.8075
2024-11-18,1,85.95
2024-11-18,2,88.05
2024-11-18,3,103.325
2024-11-18,4,116.575
2024-11-18,5,141.2
2024-11-18,6,102.8875
2024-11-19,1,93.9675
2024-11-19,2,90.4225
2024-11-19,3,112.445
2024-11-19,4,104.85
2024-11-19,5,113.8
2024-11-19,6,95.5
2024-11-20,1,79.475
2024-11-20,2,82.525
2024-11-20,3,110.975
2024-11-20,4,95.2225
2024-11-20,5,117.8
2024-11-20,6,103.1
2024-11-21,1,88.63749999999999
2024-11-21,2,92.3575
2024-11-21,3,110.05
2024-11-21,4,105.97
2024-11-21,5,120.4875
2024-11-21,6,99.925
2024-11-22,1,90.275
2024-11-22,2,88.7025
2024-11-22,3,109.16499999999999
2024-11-22,4,102.975
2024-11-22,5,126.67750000000001
2024-11-22,6,111.0
2024-11-23,1,103.9
2024-11-23,2,84.5625
2024-11-23,3,87.625
2024-11-23,4,93.55
2024-11-23,5,110.7875
2024-11-23,6,64.04
2024-11-24,1,0.7000000000000001
2024-11-24,2,-6.025
2024-11-24,3,17.9625
2024-11-24,4,53.95
2024-11-24,5,85.425
2024-11-24,6,30.35
2024-11-25,1,5.975
2024-11-25,2,16.275
2024-11-25,3,93.825
2024-11-25,4,90.415
2024-11-25,5,108.15
2024-11-25,6,93.95
2024-11-26,1,70.9
2024-11-26,2,84.85
2024-11-26,3,106.37
2024-11-26,4,108.97749999999999
2024-11-26,5,172.0
2024-11-26,6,122.7625
2024-11-27,1,97.325
2024-11-27,2,96.05
2024-11-27,3,119.0
2024-11-27,4,103.175
2024-11-27,5,118.95
2024-11-27,6,103.0
2024-11-28,1,94.7775
2024-11-28,2,93.19749999999999
2024-11-28,3,120.9375
2024-11-28,4,99.435
2024-11-28,5,121.0
2024-11-28,6,101.8075
2024-11-29,1,92.9
2024-11-29,2,90.9
2024-11-29,3,110.925
2024-11-29,4,92.85499999999999
2024-11-29,5,115.72
2024-11-29,6,97.0
2024-11-30,1,80.5
2024-11-30,2,81.4875
2024-11-30,3,96.4225
2024-11-30,4,97.45
2024-11-30,5,112.14
2024-11-30,6,96.64999999999999
2024-12-01,1,81.85
2024-12-01,2,69.575
2024-12-01,3,84.97749999999999
2024-12-01,4,99.75
2024-12-01,5,115.825
2024-12-01,6,96.6875
2024-12-02,1,55.375
2024-12-02,2,65.925
2024-12-02,3,103.35
2024-12-02,4,101.65
2024-12-02,5,119.5
2024-12-02,6,96.85
2024-12-03,1,93.8375
2024-12-03,2,97.6125
2024-12-03,3,121.425
2024-12-03,4,114.625
2024-12-03,5,140.775
2024-12-03,6,112.13
2024-12-04,1,94.6225
2024-12-04,2,100.7375
2024-12-04,3,154.3875
2024-12-04,4,137.535
2024-12-04,5,146.86
2024-12-04,6,103.2025
2024-12-05,1,80.8825
2024-12-05,2,80.1175
2024-12-05,3,108.005
2024-12-05,4,101.7
2024-12-05,5,108.45
2024-12-05,6,81.7375
2024-12-06,1,11.075
2024-12-06,2,39.4125
2024-12-06,3,101.6125
2024-12-06,4,104.535
2024-12-06,5,116.7075
2024-12-06,6,93.145
2024-12-07,1,46.35
2024-12-07,2,27.85
2024-12-07,3,73.375
2024-12-07,4,93.55
2024-12-07,5,92.45
2024-12-07,6,63.042500000000004
2024-12-08,1,31.275
2024-12-08,2,14.425
2024-12-08,3,58.325
2024-12-08,4,89.5
2024-12-08,5,110.0
2024-12-08,6,90.0
2024-12-09,1,62.075
2024-12-09,2,69.2925
2024-12-09,3,101.92500000000001
2024-12-09,4,104.425
2024-12-09,5,119.815
2024-12-09,6,96.265
2024-12-10,1,87.28
2024-12-10,2,92.35
2024-12-10,3,117.33500000000001
2024-12-10,4,116.075
2024-12-10,5,147.0
2024-12-10,6,114.45
2024-12-11,1,89.8325
2024-12-11,2,101.19
2024-12-11,3,196.4
2024-12-11,4,211.1
2024-12-11,5,312.5125
2024-12-11,6,139.275
2024-12-12,1,90.96
2024-12-12,2,106.0425
2024-12-12,3,219.125
2024-12-12,4,232.1325
2024-12-12,5,393.15
2024-12-12,6,150.9
2024-12-13,1,92.285
2024-12-13,2,106.5175
2024-12-13,3,188.9625
2024-12-13,4,171.07
2024-12-13,5,224.99
2024-12-13,6,122.07499999999999
2024-12-14,1,95.2675
2024-12-14,2,81.93
2024-12-14,3,95.745
2024-12-14,4,88.495
2024-12-14,5,106.7325
2024-12-14,6,88.9925
2024-12-15,1,58.7
2024-12-15,2,34.2
2024-12-15,3,57.85
2024-12-15,4,67.3
2024-12-15,5,86.925
2024-12-15,6,55.025
2024-12-16,1,10.3125
2024-12-16,2,24.975
2024-12-16,3,87.225
2024-12-16,4,78.94
2024-12-16,5,98.15
2024-12-16,6,84.75
2024-12-17,1,63.95
2024-12-17,2,75.405
2024-12-17,3,101.995
2024-12-17,4,87.675
2024-12-17,5,97.505
2024-12-17,6,76.0875
2024-12-18,1,21.8275
2024-12-18,2,15.309999999999999
2024-12-18,3,70.2875
2024-12-18,4,73.705
2024-12-18,5,97.055
2024-12-18,6,87.925
2024-12-19,1,17.099999999999998
2024-12-19,2,13.84
2024-12-19,3,85.4975
2024-12-19,4,74.7375
2024-12-19,5,93.5
2024-12-19,6,87.85
2024-12-20,1,48.975
2024-12-20,2,53.025
2024-12-20,3,94.9375
2024-12-20,4,81.075
2024-12-20,5,94.475
2024-12-20,6,76.5
2024-12-21,1,30.425
2024-12-21,2,13.8875
2024-12-21,3,38.975
2024-12-21,4,34.787499999999994
2024-12-21,5,40.65
2024-12-21,6,14.625
2024-12-22,1,-1.3
2024-12-22,2,-3.35
2024-12-22,3,6.475
2024-12-22,4,14.9
2024-12-22,5,60.2
2024-12-22,6,29.45
2024-12-23,1,12.4375
2024-12-23,2,20.9
2024-12-23,3,93.75
2024-12-23,4,107.5
2024-12-23,5,114.5775
2024-12-23,6,96.4125
2024-12-24,1,69.655
2024-12-24,2,67.225
2024-12-24,3,92.75
2024-12-24,4,89.65
2024-12-24,5,101.0
2024-12-24,6,86.325
2024-12-25,1,66.07499999999999
2024-12-25,2,54.15
2024-12-25,3,85.35
2024-12-25,4,101.6525
2024-12-25,5,104.01
2024-12-25,6,92.0125
2024-12-26,1,88.7475
2024-12-26,2,89.425
2024-12-26,3,97.1425
2024-12-26,4,105.0025
2024-12-26,5,110.975
2024-12-26,6,100.475
2024-12-27,1,91.4
2024-12-27,2,93.6
2024-12-27,3,105.405
2024-12-27,4,101.605
2024-12-27,5,124.13250000000001
2024-12-27,6,102.645
2024-12-28,1,98.425
2024-12-28,2,92.615
2024-12-28,3,100.3
2024-12-28,4,99.225
2024-12-28,5,115.85
2024-12-28,6,99.575
2024-12-29,1,93.4125
2024-12-29,2,74.2
2024-12-29,3,83.1
2024-12-29,4,85.65
2024-12-29,5,110.6625
2024-12-29,6,90.15
2024-12-30,1,63.725
2024-12-30,2,49.275
2024-12-30,3,99.65
2024-12-30,4,99.375
2024-12-30,5,116.6125
2024-12-30,6,96.4
2024-12-31,1,48.725
2024-12-31,2,25.425
2024-12-31,3,79.65
2024-12-31,4,74.375
2024-12-31,5,84.95
2024-12-31,6,28.737499999999997
2025-01-01,1,2.525
2025-01-01,2,-6.625
2025-01-01,3,14.647499999999999
2025-01-01,4,78.225
2025-01-01,5,110.4375
2025-01-01,6,90.475
2025-01-02,1,94.99000000000001
2025-01-02,2,80.83
2025-01-02,3,109.7
2025-01-02,4,106.39750000000001
2025-01-02,5,122.42750000000001
2025-01-02,6,108.375
2025-01-03,1,80.57499999999999
2025-01-03,2,85.445
2025-01-03,3,108.0875
2025-01-03,4,103.15
2025-01-03,5,144.9625
2025-01-03,6,119.45
2025-01-04,1,105.65
2025-01-04,2,95.8325
2025-01-04,3,110.65
2025-01-04,4,112.9225
2025-01-04,5,126.86
2025-01-04,6,107.325
2025-01-05,1,105.175
2025-01-05,2,76.125
2025-01-05,3,97.075
2025-01-05,4,112.375
2025-01-05,5,114.26
2025-01-05,6,91.5
2025-01-06,1,62.974999999999994
2025-01-06,2,30.675
2025-01-06,3,106.695
2025-01-06,4,103.95
2025-01-06,5,118.85
2025-01-06,6,110.175
2025-01-07,1,59.2175
2025-01-07,2,46.7825
2025-01-07,3,112.725
2025-01-07,4,93.92750000000001
2025-01-07,5,117.205
2025-01-07,6,103.0025
2025-01-08,1,92.14
2025-01-08,2,93.22
2025-01-08,3,141.4
2025-01-08,4,202.275
2025-01-08,5,287.075
2025-01-08,6,153.225
2025-01-09,1,107.0
2025-01-09,2,90.0
2025-01-09,3,121.0
2025-01-09,4,95.9
2025-01-09,5,121.4375
2025-01-09,6,105.0
2025-01-10,1,85.0
2025-01-10,2,90.375
2025-01-10,3,185.8625
2025-01-10,4,272.375
2025-01-10,5,363.525
2025-01-10,6,135.48
2025-01-11,1,101.75
2025-01-11,2,89.85
2025-01-11,3,102.25
2025-01-11,4,103.825
2025-01-11,5,136.5875
2025-01-11,6,103.675
2025-01-12,1,107.25
2025-01-12,2,87.075
2025-01-12,3,102.0375
2025-01-12,4,105.8375
2025-01-12,5,126.0
2025-01-12,6,106.625
2025-01-13,1,92.95
2025-01-13,2,90.5
2025-01-13,3,113.35
2025-01-13,4,101.4
2025-01-13,5,121.225
2025-01-13,6,106.925
2025-01-14,1,95.0625
2025-01-14,2,96.9125
2025-01-14,3,120.725
2025-01-14,4,109.275
2025-01-14,5,153.9325
2025-01-14,6,117.0125
2025-01-15,1,98.0
2025-01-15,2,97.175
2025-01-15,3,153.89499999999998
2025-01-15,4,135.575
2025-01-15,5,181.3625
2025-01-15,6,125.0
2025-01-16,1,98.145
2025-01-16,2,97.8625
2025-01-16,3,131.1
2025-01-16,4,108.9
2025-01-16,5,138.15
2025-01-16,6,103.85
2025-01-17,1,91.7875
2025-01-17,2,91.2425
2025-01-17,3,109.2625
2025-01-17,4,98.9225
2025-01-17,5,136.39249999999998
2025-01-17,6,109.0
2025-01-18,1,100.6725
2025-01-18,2,96.0325
2025-01-18,3,107.425
2025-01-18,4,102.0
2025-01-18,5,125.325
2025-01-18,6,112.1725
2025-01-19,1,104.0
2025-01-19,2,96.795
2025-01-19,3,105.05
2025-01-19,4,128.525
2025-01-19,5,159.875
2025-01-19,6,122.475
2025-01-20,1,100.1
2025-01-20,2,109.63
2025-01-20,3,231.60999999999999
2025-01-20,4,302.775
2025-01-20,5,507.65
2025-01-20,6,171.2
2025-01-21,1,97.5
2025-01-21,2,110.4
2025-01-21,3,188.3
2025-01-21,4,167.14249999999998
2025-01-21,5,323.0825
2025-01-21,6,151.22
2025-01-22,1,99.3375
2025-01-22,2,108.465
2025-01-22,3,233.5
2025-01-22,4,288.225
2025-01-22,5,539.6
2025-01-22,6,179.7875
2025-01-23,1,106.695
2025-01-23,2,99.305
2025-01-23,3,123.8875
2025-01-23,4,101.11500000000001
2025-01-23,5,110.24
2025-01-23,6,101.0
2025-01-24,1,77.36
2025-01-24,2,56.625
2025-01-24,3,112.13499999999999
2025-01-24,4,98.6975
2025-01-24,5,114.155
2025-01-24,6,96.6625
2025-01-25,1,65.885
2025-01-25,2,63.775
2025-01-25,3,100.6125
2025-01-25,4,98.3
2025-01-25,5,120.375
2025-01-25,6,106.6525
2025-01-26,1,102.5325
2025-01-26,2,81.775
2025-01-26,3,92.645
2025-01-26,4,114.0825
2025-01-26,5,116.0
2025-01-26,6,85.26
2025-01-27,1,42.7025
2025-01-27,2,61.5175
2025-01-27,3,112.25
2025-01-27,4,105.105
2025-01-27,5,118.15
2025-01-27,6,105.18
2025-01-28,1,80.695
2025-01-28,2,86.475
2025-01-28,3,112.2125
2025-01-28,4,107.6375
2025-01-28,5,118.375
2025-01-28,6,102.86
2025-01-29,1,75.125
2025-01-29,2,76.4
2025-01-29,3,108.15
2025-01-29,4,103.975
2025-01-29,5,121.55000000000001
2025-01-29,6,104.4
2025-01-30,1,95.65
2025-01-30,2,99.025
2025-01-30,3,124.45
2025-01-30,4,105.55
2025-01-30,5,151.855
2025-01-30,6,118.975
2025-01-31,1,100.61
2025-01-31,2,105.15
2025-01-31,3,132.4
2025-01-31,4,131.4475
2025-01-31,5,191.775
2025-01-31,6,122.81
2025-02-01,1,115.225
2025-02-01,2,105.11500000000001
2025-02-01,3,114.35
2025-02-01,4,102.3
2025-02-01,5,127.01249999999999
2025-02-01,6,112.11
2025-02-02,1,102.5425
2025-02-02,2,99.4575
2025-02-02,3,107.775
2025-02-02,4,110.575
2025-02-02,5,135.75
2025-02-02,6,118.6
2025-02-03,1,106.6925
2025-02-03,2,111.3075
2025-02-03,3,133.925
2025-02-03,4,103.3875
2025-02-03,5,138.75
2025-02-03,6,114.8
2025-02-04,1,99.05
2025-02-04,2,98.975
2025-02-04,3,118.6625
2025-02-04,4,100.3675
2025-02-04,5,130.575
2025-02-04,6,112.325
2025-02-05,1,94.0925
2025-02-05,2,104.03
2025-02-05,3,128.125
2025-02-05,4,107.8475
2025-02-05,5,145.60500000000002
2025-02-05,6,126.5
2025-02-06,1,108.225
2025-02-06,2,112.775
2025-02-06,3,140.385
2025-02-06,4,106.28
2025-02-06,5,132.45
2025-02-06,6,113.0225
2025-02-07,1,103.5625
2025-02-07,2,102.4
2025-02-07,3,124.9
2025-02-07,4,105.1025
2025-02-07,5,123.5
2025-02-07,6,112.5
2025-02-08,1,100.55
2025-02-08,2,94.45
2025-02-08,3,114.525
2025-02-08,4,124.975
2025-02-08,5,134.60250000000002
2025-02-08,6,123.16499999999999
2025-02-09,1,116.2
2025-02-09,2,108.47
2025-02-09,3,115.325
2025-02-09,4,117.8
2025-02-09,5,133.425
2025-02-09,6,119.965
2025-02-10,1,103.8625
2025-02-10,2,108.2475
2025-02-10,3,128.0
2025-02-10,4,110.125
2025-02-10,5,131.10750000000002
2025-02-10,6,121.975
2025-02-11,1,105.3125
2025-02-11,2,112.8775
2025-02-11,3,136.175
2025-02-11,4,123.575
2025-02-11,5,142.2475
2025-02-11,6,125.0
2025-02-12,1,109.1825
2025-02-12,2,117.395
2025-02-12,3,138.245
2025-02-12,4,121.755
2025-02-12,5,150.9
2025-02-12,6,129.0375
2025-02-13,1,111.8375
2025-02-13,2,117.175
2025-02-13,3,142.975
2025-02-13,4,125.7875
2025-02-13,5,150.2375
2025-02-13,6,129.0
2025-02-14,1,105.5125
2025-02-14,2,111.34
2025-02-14,3,139.225
2025-02-14,4,119.985
2025-02-14,5,154.1075
2025-02-14,6,128.7075
2025-02-15,1,108.025
2025-02-15,2,106.175
2025-02-15,3,113.0875
2025-02-15,4,107.1
2025-02-15,5,128.565
2025-02-15,6,111.35
2025-02-16,1,106.095
2025-02-16,2,94.25
2025-02-16,3,102.3875
2025-02-16,4,103.57499999999999
2025-02-16,5,123.775
2025-02-16,6,111.95
2025-02-17,1,101.2625
2025-02-17,2,113.02499999999999
2025-02-17,3,130.975
2025-02-17,4,100.0375
2025-02-17,5,145.75
2025-02-17,6,121.425
2025-02-18,1,101.0
2025-02-18,2,107.05
2025-02-18,3,120.2
2025-02-18,4,85.9
2025-02-18,5,124.0
2025-02-18,6,105.0
2025-02-19,1,87.05
2025-02-19,2,92.95
2025-02-19,3,108.8875
2025-02-19,4,92.025
2025-02-19,5,115.3875
2025-02-19,6,98.5
2025-02-20,1,72.00999999999999
2025-02-20,2,72.9375
2025-02-20,3,99.15
2025-02-20,4,84.675
2025-02-20,5,106.275
2025-02-20,6,89.9
2025-02-21,1,54.35
2025-02-21,2,49.3
2025-02-21,3,86.0
2025-02-21,4,62.7
2025-02-21,5,93.5
2025-02-21,6,74.95
2025-02-22,1,42.255
2025-02-22,2,42.425
2025-02-22,3,87.035
2025-02-22,4,69.455
2025-02-22,5,101.5525
2025-02-22,6,96.05
2025-02-23,1,82.075
2025-02-23,2,51.25
2025-02-23,3,46.885
2025-02-23,4,31.224999999999998
2025-02-23,5,76.3
2025-02-23,6,63.525000000000006
2025-02-24,1,26.265
2025-02-24,2,35.45
2025-02-24,3,82.525
2025-02-24,4,65.8
2025-02-24,5,110.45
2025-02-24,6,98.7
2025-02-25,1,74.8125
2025-02-25,2,89.5575
2025-02-25,3,108.9
2025-02-25,4,86.85
2025-02-25,5,116.0
2025-02-25,6,104.275
2025-02-26,1,92.195
2025-02-26,2,99.1025
2025-02-26,3,114.3675
2025-02-26,4,88.6675
2025-02-26,5,122.22
2025-02-26,6,104.9
2025-02-27,1,84.9325
2025-02-27,2,95.0675
2025-02-27,3,107.42
2025-02-27,4,82.65
2025-02-27,5,110.5
2025-02-27,6,103.1
2025-02-28,1,88.625
2025-02-28,2,99.625
2025-02-28,3,113.0
2025-02-28,4,80.3
2025-02-28,5,114.5
2025-02-28,6,102.91499999999999
2025-03-01,1,94.525
2025-03-01,2,91.475
2025-03-01,3,104.5975
2025-03-01,4,82.375
2025-03-01,5,108.535
2025-03-01,6,103.4325
2025-03-02,1,97.325
2025-03-02,2,89.9125
2025-03-02,3,81.3
2025-03-02,4,75.375
2025-03-02,5,101.75
2025-03-02,6,94.35
2025-03-03,1,84.2125
2025-03-03,2,95.9425
2025-03-03,3,107.725
2025-03-03,4,78.80000000000001
2025-03-03,5,117.725
2025-03-03,6,101.1
2025-03-04,1,92.925
2025-03-04,2,102.75
2025-03-04,3,98.5625
2025-03-04,4,76.275
2025-03-04,5,109.4125
2025-03-04,6,96.625
2025-03-05,1,75.1575
2025-03-05,2,86.175
2025-03-05,3,86.8
2025-03-05,4,37.1175
2025-03-05,5,101.3
2025-03-05,6,94.4025
2025-03-06,1,74.05
2025-03-06,2,88.15
2025-03-06,3,91.25
2025-03-06,4,48.3
2025-03-06,5,99.9425
2025-03-06,6,86.775
2025-03-07,1,69.94
2025-03-07,2,89.06
2025-03-07,3,103.4
2025-03-07,4,84.1225
2025-03-07,5,109.775
2025-03-07,6,90.225
2025-03-08,1,83.325
2025-03-08,2,81.675
2025-03-08,3,82.41749999999999
2025-03-08,4,65.6425
2025-03-08,5,93.975
2025-03-08,6,85.2875
2025-03-09,1,84.6
2025-03-09,2,84.35
2025-03-09,3,85.7125
2025-03-09,4,77.7875
2025-03-09,5,102.25
2025-03-09,6,95.35
2025-03-10,1,83.4
2025-03-10,2,87.85
2025-03-10,3,99.05
2025-03-10,4,79.525
2025-03-10,5,106.3
2025-03-10,6,89.575
2025-03-11,1,79.925
2025-03-11,2,87.2125
2025-03-11,3,99.175
2025-03-11,4,80.925
2025-03-11,5,108.855
2025-03-11,6,96.5
2025-03-12,1,84.675
2025-03-12,2,90.1
2025-03-12,3,101.775
2025-03-12,4,82.905
2025-03-12,5,113.865
2025-03-12,6,103.275
2025-03-13,1,87.5
2025-03-13,2,95.13
2025-03-13,3,108.0
2025-03-13,4,93.505
2025-03-13,5,125.5
2025-03-13,6,111.52499999999999
2025-03-14,1,93.0
2025-03-14,2,100.985
2025-03-14,3,112.775
2025-03-14,4,89.725
2025-03-14,5,120.35
2025-03-14,6,105.805
2025-03-15,1,94.66
2025-03-15,2,86.74
2025-03-15,3,95.475
2025-03-15,4,87.15
2025-03-15,5,104.175
2025-03-15,6,98.8775
2025-03-16,1,99.725
2025-03-16,2,84.9625
2025-03-16,3,89.3675
2025-03-16,4,95.9
2025-03-16,5,108.55
2025-03-16,6,99.25
2025-03-17,1,83.45
2025-03-17,2,95.475
2025-03-17,3,106.8
2025-03-17,4,88.095
2025-03-17,5,115.775
2025-03-17,6,95.33
2025-03-18,1,85.6975
2025-03-18,2,95.2525
2025-03-18,3,97.25
2025-03-18,4,78.15
2025-03-18,5,107.9
2025-03-18,6,97.35
2025-03-19,1,82.0325
2025-03-19,2,97.8325
2025-03-19,3,103.5
2025-03-19,4,83.815
2025-03-19,5,122.39999999999999
2025-03-19,6,105.45
2025-03-20,1,88.91749999999999
2025-03-20,2,99.08500000000001
2025-03-20,3,107.7575
2025-03-20,4,82.65
2025-03-20,5,112.5
2025-03-20,6,95.0925
2025-03-21,1,80.42
2025-03-21,2,76.9825
2025-03-21,3,68.635
2025-03-21,4,23.759999999999998
2025-03-21,5,74.315
2025-03-21,6,57.300000000000004
2025-03-22,1,17.775
2025-03-22,2,20.55
2025-03-22,3,76.5
2025-03-22,4,87.575
2025-03-22,5,106.875
2025-03-22,6,103.1275
2025-03-23,1,95.65
2025-03-23,2,76.8
2025-03-23,3,95.425
2025-03-23,4,96.025
2025-03-23,5,104.7375
2025-03-23,6,100.75
2025-03-24,1,87.775
2025-03-24,2,99.225
2025-03-24,3,111.9
2025-03-24,4,81.075
2025-03-24,5,119.075
2025-03-24,6,101.95
2025-03-25,1,85.4275
2025-03-25,2,91.505
2025-03-25,3,96.0
2025-03-25,4,86.875
2025-03-25,5,111.92999999999999
2025-03-25,6,104.3
2025-03-26,1,91.525
2025-03-26,2,94.225
2025-03-26,3,100.655
2025-03-26,4,79.8625
2025-03-26,5,103.725
2025-03-26,6,97.6375
2025-03-27,1,82.2625
2025-03-27,2,92.3675
2025-03-27,3,99.5625
2025-03-27,4,67.425
2025-03-27,5,95.4425
2025-03-27,6,89.5725
2025-03-28,1,61.875
2025-03-28,2,67.95
2025-03-28,3,63.61
2025-03-28,4,29.5125
2025-03-28,5,98.6275
2025-03-28,6,96.2475
2025-03-29,1,83.315
2025-03-29,2,86.76
2025-03-29,3,93.58
2025-03-29,4,32.15
2025-03-29,5,69.4
2025-03-29,6,62.1625
2025-03-30,1,32.535
2025-03-30,2,9.855
2025-03-30,3,0.4
2025-03-30,4,-3.125
2025-03-30,5,42.025
2025-03-30,6,109.15
2025-03-31,1,88.35
2025-03-31,2,84.9025
2025-03-31,3,117.30000000000001
2025-03-31,4,81.2575
2025-03-31,5,87.83500000000001
2025-03-31,6,117.0775
2025-04-01,1,89.65
2025-04-01,2,87.185
2025-04-01,3,110.5425
2025-04-01,4,76.52
2025-04-01,5,63.495
2025-04-01,6,105.975
2025-04-02,1,60.095
2025-04-02,2,69.1175
2025-04-02,3,105.33500000000001
2025-04-02,4,67.245
2025-04-02,5,66.0
2025-04-02,6,106.575
